label;new label en;new label fr
adulterant;adulterant;? adult�rant
coloring;dye;colorant
dietary fiber;dietary fiber;fibres alimentaires
emulsifier;emulsifier;�mulsifiant
flavor fixative;flavor fixative;fixateur de saveur
flavoring;flavoring;ar�me
gelling agent;gelling agent;g�lifiant
potential as clarifier;clarifier;clarificateur
potential as fermentation retarder;fermentation retarder;ralentisseur de fermentation 
potential as flavoring;flavoring;aromatisants
potential as sweetener;sweetener;�dulcorant
preservative;preservative;conservateur
stabilizer;stabilizer;stabilisant
sweetener;sweetener;�dulcorant
tenderizer;tenderizer;attendrisseur
thickening agent;thickening agent;agent �paississant
crop diseases;crop diseases;maladies des cultures
crop pests;crop pests;ravageurs des cultures
for crop diseases;crop diseases;maladies des cultures
potential for crop diseases in sugarcane;crop diseases;maladies des cultures
test organism for crop diseases;crop diseases;maladies des cultures
honey production;honey;miel
potential for honey production;honey;miel
agroforestry;agroforestry;agroforesterie
boundary/barrier/support;barrier / support;barri�re / support
erosion control;erosion control;contr�le de l'�rosion
firebreak;firebreak;coupe-feu
hemiparasite host;hemiparasite host;h�te h�miparasite
lawn/turf;lawn / turf;pelouse / gazon
ornamental;ornamental;ornemental
pollution control;pollution control;contr�le de la pollution
potential as boundary/barrier/support;barrier / support;barri�re / support
potential as lawn/turf;lawn / turf;pelouse / gazon
potential as ornamental;ornamental;ornemental
potential as revegetator;revegetator;rev�g�talisation
potential as shade/shelter;shade / shelter;ombre / abri
potential as soil improver;soil improvement;am�lioration des sols
potential for agroforestry;agroforestry;agroforesterie
potential for erosion control;erosion control;contr�le de l'�rosion
potential for pollution control;pollution control;contr�le de la pollution
revegetator;revegetator;rev�g�talisation
shade/shelter;shade / shelter;ombre / abri
soil improver;soil improvement;am�lioration des sols
wildlife habitat;wildlife habitat;habitat faunique
beverage base;beverage base;boisson
cereal;cereals;c�r�ales
fruit;fruits;fruits
gum/mucilage;gum / mucilage;gomme / mucilage
nut;nut;fruit � coque
oil/fat;oil / fat;huile / graisse
potential as beverage base;beverage base;boisson
potential as cereal;cereals;c�r�ales
potential as fruit;fruits;fruits
potential as gum/mucilage;gum / mucilage;gomme / mucilage
potential as nut;nut;fruit � coque
potential as oil/fat;oil / fat;huile / graisse
potential as pulse;pulse;l�gume sec
potential as seeds;seeds;semences
potential as starch;starch;amidon
potential as sugar;sugar;sucre
potential as vegetable;vegetable;l�gume
potential source of waxy-starch;waxy-starch;amidon cireux 
pseudocereal;pseudocereal;pseudoc�r�ale
pulse;pulse;l�gume sec
seeds;seeds;graines
starch;starch;amidon
sugar;sugar;sucre
vegetable;vegetable;l�gume
fodder;fodder;fourrage
forage;fodder;fourrage
potential as fodder;fodder;fourrage
potential as forage;fodder;fourrage
charcoal;charcoal;charbon de bois
fuelwood;firewood;bois de feu
miscellaneous fuel;fuel;combustible
petroleum substitute/alcohol;substitute oil / alcohol;substitut de p�trole / alcool
potential as biomass for energy generation;biomass for energy production;biomasse pour la production d'�nergie
potential as charcoal;charcoal;charbon de bois
potential as fuelwood;firewood;bois de feu
potential as miscellaneous fuel;fuel;carburant
potential as petroleum substitute/alcohol;substitute oil / alcohol;substitut de p�trole / alcool
cold tolerance for apricot;cold tolerance;tol�rance au froid
cold tolerance for chickpea;cold tolerance;tol�rance au froid
cold tolerance for citrus;cold tolerance;tol�rance au froid
cold tolerance for currant;cold tolerance;tol�rance au froid
cold tolerance for English walnut;cold tolerance;tol�rance au froid
cold tolerance for European filbert;cold tolerance;tol�rance au froid
cold tolerance for Japanese plum;cold tolerance;tol�rance au froid
cold tolerance for leucaena;cold tolerance;tol�rance au froid
cold tolerance for lowbush blueberry;cold tolerance;tol�rance au froid
cold tolerance for pear;cold tolerance;tol�rance au froid
cold tolerance for plum;cold tolerance;tol�rance au froid
